, Mid-East ,158,154,161,164,178,185,198,201,226,210,209,217,221,218,220,229,231,233,233,226,228,229,0.5,5
, Dublin ,156,172,178,193,223,237,255,265,268,226,209,202,193,212,214,238,258,268,285,316,301,318,-4.8,49
, South-East ,187,197,201,204,218,229,223,231,277,236,264,271,271,290,284,280,283,312,283,300,283,281,-5.5,5
, South-West ,173,181,186,207,205,202,216,257,248,218,234,250,243,260,246,241,240,249,274,277,278,267,0.6,12
, Mid-West ,142,142,132,139,147,157,182,212,208,210,202,204,212,228,244,224,230,242,241,236,232,230,-1.6,14
, Grand Total ,158,170,177,186,201,209,221,236,246,222,218,222,220,234,234,240,249,257,265,277,272,274,-1.8,22
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 4: Total Exports,,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ","3,828","3,706","3,819","3,676","3,732","4,097","4,457","4,731",..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.6,58
, Traditional Manufacturing ,"1,630","1,674","1,652","1,515","1,508","1,539","1,659","1,993","1,855","1,459","1,686","2,253","2,315","2,426","2,807","3,101","3,051","3,406","3,536","3,684","3,622","4,088",-1.7,61
, Modern Manufacturing ,630,651,586,610,564,648,732,721,720,645,745,819,"1,077","1,088","1,101","1,387","1,580","1,672","1,710","1,589","1,746","2,030",9.9,113
," Energy, Water, Waste & Construction ",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.5,132
, Information & Communication Services ,679,887,609,614,665,769,801,837,772,719,855,967,"1,120","1,211","1,396","1,634","1,765","1,946","2,076","2,272","2,148","2,684",-5.5,122
," Business, Financial & Other Services ",..,..,..,..,..,..,..,..,"1,659","1,694","1,766","1,807","2,037","2,095","2,494","3,177","3,613","3,705","3,842","4,465","4,313","4,815",-3.4,139
, Grand Total ,"7,563","7,667","7,477","7,460","7,787","8,574","9,328","10,328","10,177","8,886","10,199","12,306","12,858","13,559","15,095","17,089","17,943","19,600","21,267","22,807","22,987","25,456",0.8,87
NUTS3 Region, Border ,962,"1,026","1,130","1,251","1,219","1,464","1,502","1,821","1,813","1,571","1,548","1,719","1,742","1,746","1,951","2,071","2,081","2,295","2,419","2,662","2,685","2,798",0.9,56
, West ,365,443,450,429,358,378,377,442,482,437,492,613,758,762,847,942,"1,032","1,066","1,053","1,158","1,255","1,375",8.4,105
, Midlands ,279,324,320,357,361,435,478,480,456,454,551,697,708,841,995,999,"1,050","1,172","1,022","1,151",978,"1,060",-15,40
, Mid-East ,"1,190","1,022","1,121","1,069","1,127","1,243","1,425","1,401","1,675","1,391","1,471","1,696","1,845","1,856","2,115","2,348","2,290","2,546","2,676","2,644","2,679","2,885",1.3,58
, Dublin ,"1,886","2,009","1,795","1,893","2,039","2,241","2,333","2,276","2,396","2,325","2,828","3,454","3,560","3,819","4,352","5,673","6,263","6,638","7,870","8,893","8,765","10,453",-1.4,154
, South-East ,"1,740","1,654","1,467","1,405","1,497","1,503","1,589","1,675","1,444","1,090","1,377","1,684","1,679","1,776","1,930","1,943","1,981","2,191","2,340","2,557","2,619","2,721",2.4,56
, South-West ,657,699,751,588,672,765,835,"1,413","1,164",956,"1,240","1,587","1,636","1,773","1,937","1,967","2,039","2,317","2,404","2,363","2,425","2,439",2.6,53
, Mid-West ,484,490,443,467,514,545,788,821,748,662,692,857,931,986,968,"1,145","1,209","1,376","1,483","1,379","1,580","1,725",14.6,84
, Grand Total ,"7,563","7,667","7,477","7,460","7,787","8,574","9,328","10,328","10,177","8,886","10,199","12,306","12,858","13,559","15,095","17,089","17,943","19,600","21,267","22,807","22,987","25,456",0.8,87
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 5: Total Exports as a percentage of Total Sales in Manufacturing and Int. Traded Services,,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ",41,38,39,40,40,43,45,43,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.8,6
, Traditional Manufacturing ,28,28,28,26,25,24,23,27,27,31,39,46,48,46,46,45,44,44,44,42,42,44,-0.8,-9
, Modern Manufacturing ,53,52,50,54,52,55,57,56,56,58,65,65,69,68,66,69,70,69,71,69,65,67,-5.3,1
," Energy, Water, Waste & Construction ",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.7,-8
, Information & Communication Services ,56,59,54,58,57,58,58,52,47,46,50,51,54,54,54,55,57,57,57,56,56,59,-0.3,10
," Business, Financial & Other Services ",..,..,..,..,..,..,..,47,37,40,43,44,52,50,51,53,55,55,56,58,59,60,1.4,33
, Grand Total ,34,33,32,34,33,34,33,34,33,35,42,47,48,47,47,48,48,48,49,49,49,50,-0.1,5
NUTS3 Region, Border ,42,43,45,47,43,46,44,47,47,48,47,49,59,55,57,57,56,55,58,60,59,59,-1.4,20
, West ,31,30,32,33,29,29,28,30,28,30,36,40,43,43,43,46,49,48,45,44,45,46,1.7,12
, Midlands ,26,30,32,32,29,30,29,29,29,34,44,49,49,51,53,50,51,51,45,45,40,43,-12.3,-18
, Mid-East ,47,41,43,47,45,47,47,45,47,45,51,52,51,48,50,49,49,50,51,50,49,50,-1.9,-5
, Dublin ,27,27,23,25,26,26,23,23,23,28,38,46,47,46,46,50,49,48,52,53,53,56,-0.2,17
, South-East ,50,45,44,46,43,45,43,42,39,38,44,48,47,46,47,46,46,45,48,47,48,47,1.3,0
, South-West ,24,25,25,22,23,26,29,36,33,33,41,44,44,40,41,40,42,41,42,39,39,39,1.5,-10
, Mid-West ,30,31,32,32,34,32,43,39,30,33,38,48,50,48,42,46,46,46,45,41,45,46,9.9,-6
, Grand Total ,34,33,32,34,33,34,33,34,33,35,42,47,48,47,47,48,48,48,49,49,49,50,-0.1,5
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 6: Total Payroll Costs,,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ","1,076","1,135","1,221","1,149","1,140","1,218","1,215","1,303",..,..,"1,123",..,..,..,..,..,"1,523","1,625","1,744","1,752","1,758",,0.4,47
, Traditional Manufacturing ,"1,355","1,394","1,407","1,401","1,468","1,483","1,692","1,690","1,603","1,260","1,153","1,196","1,198","1,321","1,498","1,669","1,669","1,896","1,988","2,114","2,017",,-4.6,69
, Modern Manufacturing ,266,289,298,290,282,322,340,372,347,315,313,338,400,389,416,457,491,533,550,590,616,,4.3,82
," Energy, Water, Waste & Construction ",..,..,..,..,..,542,608,..,..,..,..,..,..,..,..,..,811,887,881,"1,026","1,095",,6.7,87
, Information & Communication Services ,480,571,515,429,459,516,566,591,610,622,640,748,825,874,"1,003","1,159","1,190","1,327","1,405","1,555","1,530",,-1.6,104
," Business, Financial & Other Services ",..,..,..,..,..,527,685,..,"1,200","1,149",..,"1,120","1,093","1,148","1,340","1,490","1,564","1,673","1,648","1,764","1,722",,-2.4,54
, Grand Total ,"3,827","4,252","4,389","4,171","4,304","4,609","5,106","5,319","5,833","5,172","4,947","5,181","5,345","5,587","6,339","7,000","7,248","7,942","8,217","8,802","8,739",,-0.7,69
NUTS3 Region, Border ,377,319,314,338,376,413,441,467,494,427,419,443,434,421,459,521,549,592,595,672,643,,-4.3,45
, West ,212,246,252,255,268,279,315,338,408,348,340,352,367,377,398,420,434,481,488,551,543,,-1.5,54
, Midlands ,190,186,176,183,212,243,293,292,277,233,226,241,228,242,284,317,325,368,375,394,372,,-5.7,54
, Mid-East ,375,418,447,406,451,481,529,552,594,546,515,556,607,660,747,816,813,904,956,"1,010","1,021",,1.1,84
, Dublin ,"1,460","1,633","1,775","1,685","1,575","1,733","1,989","1,986","2,247","2,160","2,025","2,015","2,077","2,176","2,605","2,860","3,029","3,301","3,380","3,522","3,470",,-1.5,72
, South-East ,528,658,545,512,544,508,618,650,551,444,452,521,543,532,601,618,631,648,740,857,882,,3,69
, South-West ,402,482,575,482,550,576,571,667,708,612,591,682,729,810,844,968,964,"1,102","1,082","1,145","1,123",,-1.9,65
, Mid-West ,283,311,305,309,327,377,350,367,554,403,379,371,359,369,401,482,504,546,600,651,685,,5.2,85
, Grand Total ,"3,827","4,252","4,389","4,171","4,304","4,609","5,106","5,319","5,833","5,172","4,947","5,181","5,345","5,587","6,339","7,000","7,248","7,942","8,217","8,802","8,739",,-0.7,69
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 7: Total Payroll Costs per Person Employed in Manufacturing and Int. Traded Services,,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ",26,28,31,32,32,33,35,36,..,..,..,..,..,..,..,..,40,40,41,43,43,,-0.9,14
, Traditional Manufacturing ,24,27,28,31,34,35,37,40,44,41,40,39,40,42,43,44,45,47,48,50,47,,-4.6,21
, Modern Manufacturing ,25,28,30,31,32,36,38,40,45,42,43,42,42,43,45,47,47,49,50,51,50,,-2.2,18
," Energy, Water, Waste & Construction ",54,54,53,54,56,..,..,..,..,..,..,..,..,..,..,..,56,58,56,59,54,,-8.7,0
, Information & Communication Services ,38,42,45,42,46,50,52,54,54,50,49,51,53,53,55,57,59,62,61,63,60,,-4.3,18
," Business, Financial & Other Services ",..,..,..,..,..,40,..,..,55,55,53,50,49,53,52,53,55,53,55,58,57,,-1.7,13
, Grand Total ,28,32,34,35,37,38,40,42,46,45,45,44,44,45,46,48,49,49,50,52,51,,-3.4,16
NUTS3 Region, Border ,26,24,27,28,30,30,31,33,37,36,35,35,39,36,37,39,40,39,41,44,42,,-3.9,19
, West ,22,24,25,26,31,31,33,34,38,37,34,34,36,38,40,40,41,40,41,41,41,,-1.7,20
, Midlands ,25,30,31,31,33,34,37,37,38,38,39,36,36,36,36,38,39,42,43,44,41,,-5.5,14
, Mid-East ,23,25,28,30,32,33,34,36,38,37,37,37,37,37,39,39,40,42,43,43,43,,-1.6,16
, Dublin ,32,38,41,43,44,47,51,52,58,59,56,54,53,56,58,60,61,64,64,67,64,,-5,18
, South-East ,28,36,33,34,34,35,37,38,41,37,38,40,41,40,41,41,42,41,43,47,46,,-3.7,14
, South-West ,26,31,35,37,39,39,43,43,49,46,45,47,47,48,44,48,48,48,51,52,50,,-2.4,8
, Mid-West ,25,28,29,30,32,35,35,37,46,42,42,43,41,41,43,43,44,44,44,46,46,,-0.8,8
, Grand Total ,28,32,34,35,37,38,40,42,46,45,45,44,44,45,46,48,49,49,50,52,51,,-3.4,16
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 8: Total Cost of Materials,,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ","6,654","6,728","6,603","6,236","6,472","6,616","6,691","7,303","7,294","6,047","6,646","7,708","7,851","8,675","9,209",..,..,..,..,..,..,,1.8,47
, Traditional Manufacturing ,"2,784","2,847","2,719","2,743","2,935","2,969","3,314","3,437","3,274","2,179","1,908","2,393","2,329","2,602","3,065","3,425","3,381","3,829","3,880","4,127","4,064",,-1.5,70
, Modern Manufacturing ,609,609,555,516,510,565,598,624,635,522,496,592,709,772,769,968,"1,128","1,236","1,243","1,127","1,290",,14.5,118
," Energy, Water, Waste & Construction ",919,966,..,871,"1,055","1,195",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,11,128
, Information & Communication Services ,214,214,165,184,214,220,223,276,251,197,238,274,280,299,346,437,457,530,518,604,473,,-21.7,73
," Business, Financial & Other Services ",572,557,..,482,437,429,..,..,..,..,..,..,..,..,..,764,886,942,966,"1,108","1,109",,0.1,218
, Grand Total ,"11,751","11,920","11,553","11,033","11,623","11,994","12,730","13,715","13,923","10,691","10,655","12,293","12,525","13,921","14,992","15,843","16,260","18,723","18,991","20,086","20,481",,2,67
NUTS3 Region, Border ,"1,170","1,230","1,375","1,433","1,437","1,500","1,608","1,773","1,763","1,329",..,..,..,..,"2,176","2,230","2,288","2,769","2,703","2,812","2,880",,2.4,55
, West ,625,745,764,752,714,726,662,676,749,634,624,732,797,808,867,905,872,973,980,"1,124","1,178",,4.8,61
, Midlands ,551,537,522,584,719,781,877,776,772,655,..,..,..,..,"1,045","1,047","1,065","1,151","1,054","1,095","1,100",,0.4,36
, Mid-East ,"1,648","1,594","1,513","1,297","1,420","1,602","1,855","1,752","2,131","1,784","1,680","1,986","2,179","2,245","2,385","2,625","2,658","2,898","3,049","3,056","3,105",,1.6,56
, Dublin ,"3,090","2,906","2,811","2,799","2,854","2,966","3,099","3,313","3,269","2,307","1,835","1,944","1,831","2,190","2,332","2,808","3,225","3,617","3,795","4,314","4,383",,1.6,125
, South-East ,"2,442","2,534","2,338","2,145","2,383","2,354","2,516","2,538","2,349","1,803","1,993","2,290","2,319","2,577","2,687","2,704","2,702","3,097","3,153","3,299","3,319",,0.6,45
, South-West ,"1,484","1,627","1,620","1,336","1,426","1,370","1,357","1,995","1,802","1,375","1,607","1,887","1,926","2,293","2,509","2,441","2,325","2,849","2,806","2,939","3,070",,4.5,63
, Mid-West ,740,747,611,687,670,694,756,892,"1,088",804,756,782,816,866,992,"1,082","1,125","1,366","1,451","1,448","1,446",,-0.1,85
, Grand Total ,"11,751","11,920","11,553","11,033","11,623","11,994","12,730","13,715","13,923","10,691","10,655","12,293","12,525","13,921","14,992","15,843","16,260","18,723","18,991","20,086","20,481",,2,67
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 9: Total Cost of Materials Sourced in Ireland,,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ","5,488","5,896","5,598","5,233","5,422","5,597","5,632","6,073",..,..,"5,432",..,..,..,..,..,..,..,..,..,..,,2.8,44
, Traditional Manufacturing ,"1,398","1,611","1,574","1,626","1,645","1,527","1,588","1,651","1,566","1,055",817,"1,011",969,"1,166","1,419","1,572","1,442","1,614","1,655","1,784","1,766",,-1,75
, Modern Manufacturing ,196,210,207,193,165,164,183,176,163,131,117,160,177,174,201,232,240,274,264,277,347,,25.4,116
," Energy, Water, Waste & Construction ",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,9,113
, Information & Communication Services ,126,126,74,110,113,110,119,158,144,111,144,147,138,140,149,170,157,156,146,169,153,,-9.7,3
," Business, Financial & Other Services ",..,..,..,..,..,..,..,..,278,191,..,164,241,258,266,312,347,364,381,432,414,,-4.3,153
, Grand Total ,"8,382","9,085","8,689","8,256","8,521","8,662","9,004","9,633","9,733","7,532","7,430","8,314","8,349","9,304","9,852","10,041","9,971","11,770","11,980","12,508","12,872",,2.9,55
NUTS3 Region, Border ,759,893,"1,077","1,081","1,028",957,995,"1,037","1,067",810,922,"1,123","1,123","1,144","1,266","1,252","1,246","1,502","1,446","1,475","1,601",,8.5,43
, West ,468,555,580,563,519,509,433,413,478,424,397,440,478,485,523,532,499,541,560,623,683,,9.7,55
, Midlands ,387,453,402,419,532,570,609,498,489,449,457,566,567,646,676,669,671,747,662,722,704,,-2.5,24
, Mid-East ,"1,274","1,226","1,105",940,"1,001","1,172","1,243","1,254","1,655","1,414","1,346","1,563","1,692","1,720","1,808","1,925","1,888","2,067","2,161","2,248","2,226",,-1,42
